

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 16:21:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCON	set	20
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0018                     _RCSTAbits	set	24
   451  000B                     _INTCONbits	set	11
   452  0008                     _PORTDbits	set	8
   453  0008                     _PORTD	set	8
   454  0007                     _PORTC	set	7
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  008F                     _OSCCONbits	set	143
   458  0094                     _SSPSTATbits	set	148
   459  0094                     _SSPSTAT	set	148
   460  0098                     _TXSTAbits	set	152
   461  0099                     _SPBRG	set	153
   462  0088                     _TRISDbits	set	136
   463  0088                     _TRISD	set	136
   464  0087                     _TRISCbits	set	135
   465  0087                     _TRISC	set	135
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  043B                     _TRISC3	set	1083
   469  043C                     _TRISC4	set	1084
   470  043D                     _TRISC5	set	1085
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           ; #config settings
   475  0000                     
   476                           	psect	cinit
   477  07F9                     start_initialization:	
   478  07F9                     __initialization:	
   479                           
   480                           ; Clear objects allocated to COMMON
   481  07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   482  07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   483  07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   484  07FC                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  07FC                     __end_of__initialization:	
   488  07FC  0183               	clrf	3
   489  07FD  120A  118A  2ED3   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492  007B                     __pbssCOMMON:	
   493  007B                     _cont:	
   494  007B                     	ds	1
   495  007C                     _pot2:	
   496  007C                     	ds	1
   497  007D                     _pot1:	
   498  007D                     	ds	1
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:	
   502  0070                     ?_setup:	
   503  0070                     ?_initOsc:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_initOsc:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_UART_READ:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_UART_READ:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_spiWrite:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_spiWrite:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_spiRead:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_spiRead:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_UART_WRITE:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_UART_WRITE:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_spiInit:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_spiReceiveWait:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_spiReceiveWait:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?___aldiv:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     UART_WRITE@data:	
   549                           ; 4 bytes @ 0x0
   550                           
   551  0070                     spiInit@sDataSample:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     spiWrite@dat:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ___aldiv@divisor:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 4 bytes @ 0x0
   562  0070                     	ds	1
   563  0071                     spiInit@sClockIdle:	
   564                           
   565                           ; 1 bytes @ 0x1
   566  0071                     	ds	1
   567  0072                     spiInit@sTransmitEdge:	
   568  0072                     initOsc@frec:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 1 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     ??_spiInit:	
   575  0073                     spiInit@sType:	
   576                           ; 1 bytes @ 0x3
   577                           
   578                           
   579                           ; 1 bytes @ 0x3
   580  0073                     	ds	1
   581  0074                     ??_setup:	
   582  0074                     ___aldiv@dividend:	
   583                           ; 1 bytes @ 0x4
   584                           
   585                           
   586                           ; 4 bytes @ 0x4
   587  0074                     	ds	4
   588  0078                     ??___aldiv:	
   589                           
   590                           ; 1 bytes @ 0x8
   591  0078                     	ds	1
   592  0079                     ??_main:	
   593                           
   594                           ; 1 bytes @ 0x9
   595  0079                     	ds	2
   596                           
   597                           	psect	cstackBANK0
   598  0020                     __pcstackBANK0:	
   599  0020                     ___aldiv@counter:	
   600                           
   601                           ; 1 bytes @ 0x0
   602  0020                     	ds	1
   603  0021                     ___aldiv@sign:	
   604                           
   605                           ; 1 bytes @ 0x1
   606  0021                     	ds	1
   607  0022                     ___aldiv@quotient:	
   608                           
   609                           ; 4 bytes @ 0x2
   610  0022                     	ds	4
   611  0026                     ?_UART_INIT:	
   612  0026                     UART_INIT@baudrate:	
   613                           ; 1 bytes @ 0x6
   614                           
   615                           
   616                           ; 4 bytes @ 0x6
   617  0026                     	ds	4
   618  002A                     ??_UART_INIT:	
   619                           
   620                           ; 1 bytes @ 0xA
   621  002A                     	ds	12
   622                           
   623                           	psect	maintext
   624  06D3                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 52 in file "Lab4_Master.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B00/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0
   647 ;;      Totals:         2       0       0       0       0
   648 ;;Total ram usage:        2 bytes
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		_UART_INIT
   652 ;;		_UART_READ
   653 ;;		_UART_WRITE
   654 ;;		_initOsc
   655 ;;		_setup
   656 ;;		_spiRead
   657 ;;		_spiWrite
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  06D3                     _main:	
   666  06D3                     l998:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;Lab4_Master.c: 53:     setup();
   672  06D3  120A  118A  25F6  120A  118A  	fcall	_setup
   673  06D8                     l1000:	
   674                           
   675                           ;Lab4_Master.c: 54:     initOsc(7);
   676  06D8  3007               	movlw	7
   677  06D9  120A  118A  2610  120A  118A  	fcall	_initOsc
   678  06DE                     l1002:	
   679                           
   680                           ;Lab4_Master.c: 55:     UART_INIT(9600);
   681  06DE  3000               	movlw	0
   682  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   683  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   684  06E1  00A9               	movwf	UART_INIT@baudrate+3
   685  06E2  3000               	movlw	0
   686  06E3  00A8               	movwf	UART_INIT@baudrate+2
   687  06E4  3025               	movlw	37
   688  06E5  00A7               	movwf	UART_INIT@baudrate+1
   689  06E6  3080               	movlw	128
   690  06E7  00A6               	movwf	UART_INIT@baudrate
   691  06E8  120A  118A  266C  120A  118A  	fcall	_UART_INIT
   692  06ED                     l1004:	
   693                           
   694                           ;Lab4_Master.c: 56:     PORTA = 0;
   695  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   696  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   697  06EF  0185               	clrf	5	;volatile
   698  06F0                     l1006:	
   699                           
   700                           ;Lab4_Master.c: 57:     PORTB = 0;
   701  06F0  0186               	clrf	6	;volatile
   702  06F1                     l1008:	
   703                           
   704                           ;Lab4_Master.c: 58:     PORTC = 0;
   705  06F1  0187               	clrf	7	;volatile
   706  06F2                     l1010:	
   707                           
   708                           ;Lab4_Master.c: 59:     PORTD = 0;
   709  06F2  0188               	clrf	8	;volatile
   710  06F3                     l1012:	
   711                           
   712                           ;Lab4_Master.c: 61:         PORTB = UART_READ();
   713  06F3  120A  118A  25C2  120A  118A  	fcall	_UART_READ
   714  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   715  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   716  06FA  0086               	movwf	6	;volatile
   717  06FB                     l1014:	
   718                           
   719                           ;Lab4_Master.c: 63:         PORTDbits.RD1 = 0;
   720  06FB  1088               	bcf	8,1	;volatile
   721  06FC                     l1016:	
   722                           
   723                           ;Lab4_Master.c: 64:         _delay((unsigned long)((1)*(8000000/4000.0)));
   724  06FC  3003               	movlw	3
   725  06FD  00FA               	movwf	??_main+1
   726  06FE  3097               	movlw	151
   727  06FF  00F9               	movwf	??_main
   728  0700                     u327:	
   729  0700  0BF9               	decfsz	??_main,f
   730  0701  2F00               	goto	u327
   731  0702  0BFA               	decfsz	??_main+1,f
   732  0703  2F00               	goto	u327
   733  0704  2F05               	nop2
   734  0705                     l1018:	
   735                           
   736                           ;Lab4_Master.c: 65:         spiWrite(1);
   737  0705  3001               	movlw	1
   738  0706  120A  118A  25B5  120A  118A  	fcall	_spiWrite
   739  070B                     l1020:	
   740                           
   741                           ;Lab4_Master.c: 66:         pot1 = spiRead();
   742  070B  120A  118A  25CA  120A  118A  	fcall	_spiRead
   743  0710  00F9               	movwf	??_main
   744  0711  0879               	movf	??_main,w
   745  0712  00FD               	movwf	_pot1
   746  0713                     l1022:	
   747                           
   748                           ;Lab4_Master.c: 68:         _delay((unsigned long)((1)*(8000000/4000.0)));
   749  0713  3003               	movlw	3
   750  0714  00FA               	movwf	??_main+1
   751  0715  3097               	movlw	151
   752  0716  00F9               	movwf	??_main
   753  0717                     u337:	
   754  0717  0BF9               	decfsz	??_main,f
   755  0718  2F17               	goto	u337
   756  0719  0BFA               	decfsz	??_main+1,f
   757  071A  2F17               	goto	u337
   758  071B  2F1C               	nop2
   759  071C                     l1024:	
   760                           
   761                           ;Lab4_Master.c: 69:         PORTDbits.RD1 = 1;
   762  071C  1283               	bcf	3,5	;RP0=0, select bank0
   763  071D  1303               	bcf	3,6	;RP1=0, select bank0
   764  071E  1488               	bsf	8,1	;volatile
   765  071F                     l1026:	
   766                           
   767                           ;Lab4_Master.c: 71:         PORTDbits.RD1 = 0;
   768  071F  1088               	bcf	8,1	;volatile
   769  0720                     l1028:	
   770                           
   771                           ;Lab4_Master.c: 72:         _delay((unsigned long)((1)*(8000000/4000.0)));
   772  0720  3003               	movlw	3
   773  0721  00FA               	movwf	??_main+1
   774  0722  3097               	movlw	151
   775  0723  00F9               	movwf	??_main
   776  0724                     u347:	
   777  0724  0BF9               	decfsz	??_main,f
   778  0725  2F24               	goto	u347
   779  0726  0BFA               	decfsz	??_main+1,f
   780  0727  2F24               	goto	u347
   781  0728  2F29               	nop2
   782  0729                     l1030:	
   783                           
   784                           ;Lab4_Master.c: 73:         spiWrite(2);
   785  0729  3002               	movlw	2
   786  072A  120A  118A  25B5  120A  118A  	fcall	_spiWrite
   787  072F                     l1032:	
   788                           
   789                           ;Lab4_Master.c: 74:         pot2= spiRead();
   790  072F  120A  118A  25CA  120A  118A  	fcall	_spiRead
   791  0734  00F9               	movwf	??_main
   792  0735  0879               	movf	??_main,w
   793  0736  00FC               	movwf	_pot2
