

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCON	set	20
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0018                     _RCSTAbits	set	24
   451  000B                     _INTCONbits	set	11
   452  0008                     _PORTDbits	set	8
   453  0008                     _PORTD	set	8
   454  0007                     _PORTC	set	7
   455  0006                     _PORTB	set	6
   456  0005                     _PORTA	set	5
   457  008F                     _OSCCONbits	set	143
   458  0094                     _SSPSTATbits	set	148
   459  0094                     _SSPSTAT	set	148
   460  0098                     _TXSTAbits	set	152
   461  0099                     _SPBRG	set	153
   462  008C                     _PIE1bits	set	140
   463  0088                     _TRISDbits	set	136
   464  0088                     _TRISD	set	136
   465  0087                     _TRISCbits	set	135
   466  0087                     _TRISC	set	135
   467  0086                     _TRISB	set	134
   468  0085                     _TRISA	set	133
   469  043B                     _TRISC3	set	1083
   470  043C                     _TRISC4	set	1084
   471  043D                     _TRISC5	set	1085
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474                           
   475                           ; #config settings
   476  0000                     
   477                           	psect	cinit
   478  07F9                     start_initialization:	
   479  07F9                     __initialization:	
   480                           
   481                           ; Clear objects allocated to COMMON
   482  07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   483  07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   484  07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   485  07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  07FC                     __end_of__initialization:	
   489  07FC  0183               	clrf	3
   490  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  007B                     __pbssCOMMON:	
   494  007B                     _cont:	
   495  007B                     	ds	1
   496  007C                     _pot2:	
   497  007C                     	ds	1
   498  007D                     _pot1:	
   499  007D                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:	
   503  0070                     ?_setup:	
   504  0070                     ?_initOsc:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_initOsc:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_spiWrite:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_spiRead:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_spiRead:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_UART_READ:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_UART_READ:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_UART_WRITE:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_UART_WRITE:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_spiInit:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_spiReceiveWait:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_spiReceiveWait:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?___aldiv:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     UART_WRITE@data:	
   550                           ; 4 bytes @ 0x0
   551                           
   552  0070                     spiInit@sDataSample:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     spiWrite@dat:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ___aldiv@divisor:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 4 bytes @ 0x0
   563  0070                     	ds	1
   564  0071                     spiInit@sClockIdle:	
   565                           
   566                           ; 1 bytes @ 0x1
   567  0071                     	ds	1
   568  0072                     spiInit@sTransmitEdge:	
   569  0072                     initOsc@frec:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 1 bytes @ 0x2
   574  0072                     	ds	1
   575  0073                     ??_spiInit:	
   576  0073                     spiInit@sType:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 1 bytes @ 0x3
   581  0073                     	ds	1
   582  0074                     ??_setup:	
   583  0074                     ___aldiv@dividend:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 4 bytes @ 0x4
   588  0074                     	ds	4
   589  0078                     ??___aldiv:	
   590                           
   591                           ; 1 bytes @ 0x8
   592  0078                     	ds	1
   593  0079                     ??_main:	
   594                           
   595                           ; 1 bytes @ 0x9
   596  0079                     	ds	2
   597                           
   598                           	psect	cstackBANK0
   599  0020                     __pcstackBANK0:	
   600  0020                     ___aldiv@counter:	
   601                           
   602                           ; 1 bytes @ 0x0
   603  0020                     	ds	1
   604  0021                     ___aldiv@sign:	
   605                           
   606                           ; 1 bytes @ 0x1
   607  0021                     	ds	1
   608  0022                     ___aldiv@quotient:	
   609                           
   610                           ; 4 bytes @ 0x2
   611  0022                     	ds	4
   612  0026                     ?_UART_INIT:	
   613  0026                     UART_INIT@baudrate:	
   614                           ; 1 bytes @ 0x6
   615                           
   616                           
   617                           ; 4 bytes @ 0x6
   618  0026                     	ds	4
   619  002A                     ??_UART_INIT:	
   620                           
   621                           ; 1 bytes @ 0xA
   622  002A                     	ds	12
   623                           
   624                           	psect	maintext
   625  06D1                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 52 in file "Lab4_Master.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          2       0       0       0       0
   648 ;;      Totals:         2       0       0       0       0
   649 ;;Total ram usage:        2 bytes
   650 ;; Hardware stack levels required when called:    2
   651 ;; This function calls:
   652 ;;		_UART_INIT
   653 ;;		_UART_READ
   654 ;;		_UART_WRITE
   655 ;;		_initOsc
   656 ;;		_setup
   657 ;;		_spiRead
   658 ;;		_spiWrite
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  06D1                     _main:	
   667  06D1                     l1000:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   670                           
   671                           
   672                           ;Lab4_Master.c: 53:     setup();
   673  06D1  120A  118A  25F6  120A  118A  	fcall	_setup
   674  06D6                     l1002:	
   675                           
   676                           ;Lab4_Master.c: 54:     initOsc(7);
   677  06D6  3007               	movlw	7
   678  06D7  120A  118A  2612  120A  118A  	fcall	_initOsc
   679  06DC                     l1004:	
   680                           
   681                           ;Lab4_Master.c: 55:     UART_INIT(9600);
   682  06DC  3000               	movlw	0
   683  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   684  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   685  06DF  00A9               	movwf	UART_INIT@baudrate+3
   686  06E0  3000               	movlw	0
   687  06E1  00A8               	movwf	UART_INIT@baudrate+2
   688  06E2  3025               	movlw	37
   689  06E3  00A7               	movwf	UART_INIT@baudrate+1
   690  06E4  3080               	movlw	128
   691  06E5  00A6               	movwf	UART_INIT@baudrate
   692  06E6  120A  118A  266E  120A  118A  	fcall	_UART_INIT
   693  06EB                     l1006:	
   694                           
   695                           ;Lab4_Master.c: 56:     PORTA = 0;
   696  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   697  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   698  06ED  0185               	clrf	5	;volatile
   699  06EE                     l1008:	
   700                           
   701                           ;Lab4_Master.c: 57:     PORTB = 0;
   702  06EE  0186               	clrf	6	;volatile
   703  06EF                     l1010:	
   704                           
   705                           ;Lab4_Master.c: 58:     PORTC = 0;
   706  06EF  0187               	clrf	7	;volatile
   707  06F0                     l1012:	
   708                           
   709                           ;Lab4_Master.c: 59:     PORTD = 0;
   710  06F0  0188               	clrf	8	;volatile
   711  06F1                     l1014:	
   712                           
   713                           ;Lab4_Master.c: 63:         PORTDbits.RD1 = 0;
   714  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   715  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   716  06F3  1088               	bcf	8,1	;volatile
   717  06F4                     l1016:	
   718                           
   719                           ;Lab4_Master.c: 64:         _delay((unsigned long)((1)*(8000000/4000.0)));
   720  06F4  3003               	movlw	3
   721  06F5  00FA               	movwf	??_main+1
   722  06F6  3097               	movlw	151
   723  06F7  00F9               	movwf	??_main
   724  06F8                     u327:	
   725  06F8  0BF9               	decfsz	??_main,f
   726  06F9  2EF8               	goto	u327
   727  06FA  0BFA               	decfsz	??_main+1,f
   728  06FB  2EF8               	goto	u327
   729  06FC  2EFD               	nop2
   730  06FD                     l1018:	
   731                           
   732                           ;Lab4_Master.c: 65:         spiWrite(1);
   733  06FD  3001               	movlw	1
   734  06FE  120A  118A  25B5  120A  118A  	fcall	_spiWrite
   735  0703                     l1020:	
   736                           
   737                           ;Lab4_Master.c: 67:         pot1 = spiRead();
   738  0703  120A  118A  25CA  120A  118A  	fcall	_spiRead
   739  0708  00F9               	movwf	??_main
   740  0709  0879               	movf	??_main,w
   741  070A  00FD               	movwf	_pot1
   742  070B                     l1022:	
   743                           
   744                           ;Lab4_Master.c: 69:         _delay((unsigned long)((1)*(8000000/4000.0)));
   745  070B  3003               	movlw	3
   746  070C  00FA               	movwf	??_main+1
   747  070D  3097               	movlw	151
   748  070E  00F9               	movwf	??_main
   749  070F                     u337:	
   750  070F  0BF9               	decfsz	??_main,f
   751  0710  2F0F               	goto	u337
   752  0711  0BFA               	decfsz	??_main+1,f
   753  0712  2F0F               	goto	u337
   754  0713  2F14               	nop2
   755  0714                     l1024:	
   756                           
   757                           ;Lab4_Master.c: 70:         PORTDbits.RD1 = 1;
   758  0714  1283               	bcf	3,5	;RP0=0, select bank0
   759  0715  1303               	bcf	3,6	;RP1=0, select bank0
   760  0716  1488               	bsf	8,1	;volatile
   761  0717                     l1026:	
   762                           
   763                           ;Lab4_Master.c: 72:         PORTDbits.RD1 = 0;
   764  0717  1088               	bcf	8,1	;volatile
   765  0718                     l1028:	
   766                           
   767                           ;Lab4_Master.c: 73:         _delay((unsigned long)((1)*(8000000/4000.0)));
   768  0718  3003               	movlw	3
   769  0719  00FA               	movwf	??_main+1
   770  071A  3097               	movlw	151
   771  071B  00F9               	movwf	??_main
   772  071C                     u347:	
   773  071C  0BF9               	decfsz	??_main,f
   774  071D  2F1C               	goto	u347
   775  071E  0BFA               	decfsz	??_main+1,f
   776  071F  2F1C               	goto	u347
   777  0720  2F21               	nop2
   778  0721                     l1030:	
   779                           
   780                           ;Lab4_Master.c: 74:         spiWrite(2);
   781  0721  3002               	movlw	2
   782  0722  120A  118A  25B5  120A  118A  	fcall	_spiWrite
   783  0727                     l1032:	
   784                           
   785                           ;Lab4_Master.c: 76:         pot2= spiRead();
   786  0727  120A  118A  25CA  120A  118A  	fcall	_spiRead
   787  072C  00F9               	movwf	??_main
   788  072D  0879               	movf	??_main,w
   789  072E  00FC               	movwf	_pot2
   790  072F                     l1034:	
   791                           
   792                           ;Lab4_Master.c: 77:         _delay((unsigned long)((1)*(8000000/4000.0)));
   793  072F  3003               	movlw	3
