

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:02:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  001E                     _ADRESH	set	30
   366  000C                     _PIR1bits	set	12
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  001F                     _ADCON0bits	set	31
   372  008F                     _OSCCONbits	set	143
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  009F                     _ADCON1bits	set	159
   376  0085                     _TRISAbits	set	133
   377  0088                     _TRISD	set	136
   378  0087                     _TRISC	set	135
   379  0086                     _TRISB	set	134
   380  0085                     _TRISA	set	133
   381  043B                     _TRISC3	set	1083
   382  043C                     _TRISC4	set	1084
   383  043D                     _TRISC5	set	1085
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  07FA                     start_initialization:	
   391  07FA                     __initialization:	
   392                           
   393                           ; Clear objects allocated to COMMON
   394  07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   395  07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   396  07FC                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  07FC                     __end_of__initialization:	
   400  07FC  0183               	clrf	3
   401  07FD  120A  118A  2EE6   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0074                     __pbssCOMMON:	
   405  0074                     _adc2:	
   406  0074                     	ds	1
   407  0075                     _adc:	
   408  0075                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:	
   412  0070                     ?_setup:	
   413  0070                     ?_initOsc:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_initOsc:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_ADC:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_spiInit:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_spiRead:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_spiRead:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_spiWrite:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_spiWrite:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_spiReceiveWait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     spiInit@sDataSample:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     spiWrite@dat:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454  0070                     	ds	1
   455  0071                     ??_ADC:	
   456  0071                     spiInit@sClockIdle:	
   457                           ; 1 bytes @ 0x1
   458                           
   459                           
   460                           ; 1 bytes @ 0x1
   461  0071                     	ds	1
   462  0072                     spiInit@sTransmitEdge:	
   463  0072                     initOsc@frec:	
   464                           ; 1 bytes @ 0x2
   465                           
   466                           
   467                           ; 1 bytes @ 0x2
   468  0072                     	ds	1
   469  0073                     ??_spiInit:	
   470  0073                     spiInit@sType:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     ??_setup:	
   477  0074                     ??_main:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           	psect	maintext
   482  06E6                     __pmaintext:	
   483                           ; 1 bytes @ 0x4
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 61 in file "LAB4.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels required when called:    3
   509 ;; This function calls:
   510 ;;		_ADC
   511 ;;		_initOsc
   512 ;;		_setup
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  06E6                     _main:	
   521  06E6                     l854:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;LAB4.c: 62:     setup();
   527  06E6  120A  118A  2710  120A  118A  	fcall	_setup
   528  06EB                     l856:	
   529                           
   530                           ;LAB4.c: 63:     initOsc(7);
   531  06EB  3007               	movlw	7
   532  06EC  120A  118A  272A  120A  118A  	fcall	_initOsc
   533  06F1                     l858:	
   534                           
   535                           ;LAB4.c: 64:     ADC();
   536  06F1  120A  118A  2786  120A  118A  	fcall	_ADC
   537  06F6                     l53:	
   538  06F6  120A  118A  2800   	ljmp	start
   539  06F9                     __end_of_main:	
   540                           
   541                           	psect	text1
   542  0710                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 68 in file "LAB4.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    1
   566 ;; This function calls:
   567 ;;		_spiInit
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  0710                     _setup:	
   576  0710                     l840:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;LAB4.c: 70:     TRISA = 0b00001001;
   582  0710  3009               	movlw	9
   583  0711  1683               	bsf	3,5	;RP0=1, select bank1
   584  0712  1303               	bcf	3,6	;RP1=0, select bank1
   585  0713  0085               	movwf	5	;volatile
   586  0714                     l842:	
   587                           
   588                           ;LAB4.c: 71:     TRISB = 0;
   589  0714  0186               	clrf	6	;volatile
   590  0715                     l844:	
   591                           
   592                           ;LAB4.c: 72:     TRISC = 0b00001000;
   593  0715  3008               	movlw	8
   594  0716  0087               	movwf	7	;volatile
   595                           
   596                           ;LAB4.c: 73:     TRISD = 0;
   597  0717  0188               	clrf	8	;volatile
   598  0718                     l846:	
   599                           
   600                           ;LAB4.c: 74:     ANSEL = 0b00001001;
   601  0718  3009               	movlw	9
   602  0719  1683               	bsf	3,5	;RP0=1, select bank3
   603  071A  1703               	bsf	3,6	;RP1=1, select bank3
   604  071B  0088               	movwf	8	;volatile
   605  071C                     l848:	
   606                           
   607                           ;LAB4.c: 75:     ANSELH = 0;
   608  071C  0189               	clrf	9	;volatile
   609  071D                     l850:	
   610                           
   611                           ;LAB4.c: 82:     TRISAbits.TRISA5 = 1;
   612  071D  1683               	bsf	3,5	;RP0=1, select bank1
   613  071E  1303               	bcf	3,6	;RP1=0, select bank1
   614  071F  1685               	bsf	5,5	;volatile
   615  0720                     l852:	
   616                           
   617                           ;LAB4.c: 83:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   618  0720  01F0               	clrf	spiInit@sDataSample
   619  0721  01F1               	clrf	spiInit@sClockIdle
   620  0722  01F2               	clrf	spiInit@sTransmitEdge
   621  0723  3024               	movlw	36
   622  0724  120A  118A  26F9  120A  118A  	fcall	_spiInit
   623  0729                     l56:	
   624  0729  0008               	return
   625  072A                     __end_of_setup:	
   626                           
   627                           	psect	text2
   628  06F9                     __ptext2:	
   629 ;; *************** function _spiInit *****************
   630 ;; Defined at:
   631 ;;		line 12 in file "SPI_SLAVE.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  sType           1    wreg     enum E1264
   634 ;;  sDataSample     1    0[COMMON] enum E1272
   635 ;;  sClockIdle      1    1[COMMON] enum E1276
   636 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  sType           1    3[COMMON] enum E1264
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         3       0       0       0       0
   649 ;;      Locals:         1       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         4       0       0       0       0
   652 ;;Total ram usage:        4 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_setup
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _spiInit
   663  06F9                     _spiInit:	
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   667                           ;spiInit@sType stored from wreg
   668  06F9  00F3               	movwf	spiInit@sType
   669  06FA                     l830:	
   670                           
   671                           ;SPI_SLAVE.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_SLAVE.c: 13: {;SPI_SLAVE.c: 14:     
      +                          TRISC5=0;
   672  06FA  1683               	bsf	3,5	;RP0=1, select bank1
   673  06FB  1303               	bcf	3,6	;RP1=0, select bank1
   674  06FC  1287               	bcf	7,5	;volatile
   675                           
   676                           ;SPI_SLAVE.c: 15:     TRISC4 = 1;
   677  06FD  1607               	bsf	7,4	;volatile
   678                           
   679                           ;SPI_SLAVE.c: 16:     if(sType & 0b00000100)
   680  06FE  1D73               	btfss	spiInit@sType,2
   681  06FF  2F01               	goto	u71
   682  0700  2F02               	goto	u70
   683  0701                     u71:	
   684  0701  2F06               	goto	l836
   685  0702                     u70:	
   686  0702                     l832:	
   687                           
   688                           ;SPI_SLAVE.c: 17:     {;SPI_SLAVE.c: 18:         SSPSTAT = sTransmitEdge;
   689  0702  0872               	movf	spiInit@sTransmitEdge,w
   690  0703  0094               	movwf	20	;volatile
   691  0704                     l834:	
   692                           
   693                           ;SPI_SLAVE.c: 19:         TRISC3 = 1;
   694  0704  1587               	bsf	7,3	;volatile
   695                           
   696                           ;SPI_SLAVE.c: 20:     }
   697  0705  2F0A               	goto	l88
   698  0706                     l836:	
   699                           
   700                           ;SPI_SLAVE.c: 22:     {;SPI_SLAVE.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   701  0706  0870               	movf	spiInit@sDataSample,w
   702  0707  0472               	iorwf	spiInit@sTransmitEdge,w
   703  0708  0094               	movwf	20	;volatile
   704  0709                     l838:	
   705                           
   706                           ;SPI_SLAVE.c: 24:         TRISC3 = 0;
   707  0709  1187               	bcf	7,3	;volatile
   708  070A                     l88:	
   709                           ;SPI_SLAVE.c: 25:     }
   710                           
   711                           
   712                           ;SPI_SLAVE.c: 27:     SSPCON = sType | sClockIdle;
   713  070A  0873               	movf	spiInit@sType,w
   714  070B  0471               	iorwf	spiInit@sClockIdle,w
   715  070C  1283               	bcf	3,5	;RP0=0, select bank0
   716  070D  1303               	bcf	3,6	;RP1=0, select bank0
   717  070E  0094               	movwf	20	;volatile
   718  070F                     l89:	
   719  070F  0008               	return
   720  0710                     __end_of_spiInit:	
   721                           
   722                           	psect	text3
   723  072A                     __ptext3:	
   724 ;; *************** function _initOsc *****************
   725 ;; Defined at:
   726 ;;		line 8 in file "OSCI_SLAVE.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  frec            1    wreg     unsigned char 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  frec            1    2[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         1       0       0       0       0
   742 ;;      Temps:          2       0       0       0       0
   743 ;;      Totals:         3       0       0       0       0
   744 ;;Total ram usage:        3 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _initOsc
   755  072A                     _initOsc:	
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   759                           ;initOsc@frec stored from wreg
   760  072A  00F2               	movwf	initOsc@frec
   761  072B                     l748:	
   762                           
   763                           ;OSCI_SLAVE.c: 9:     switch(frec){
   764  072B  2F62               	goto	l752
   765  072C                     l112:	
